,Club,ClubLeagueLevel,ClubLeagueNationality,Player,PlayerAge,PlayerHeight,TransferDate,PlayerMatchesPlayed,PlayerGoals,PlayerAssists,PlayerOwnGoals,PlayerSubstitutionIn,PlayerSubstitutionOut,PlayerYellowCards,PlayerSecondYellowCards,PlayerRedCards,PlayerMinutesPlayed,PlayerPosition,PlayerPositionScut,PlayerNationality,Operation,Bought/Sold,PlayerMarketValue,ClubAssigned,ClubAssignedLeagueLevel,ClubAssignedLeagueNationality,TransferValue,PlayerWithoutClub,PlayerGenericPosition,PlayerAgeGroup
118,Piast Gliwice,1,Polska,Wojciech Kaminski,20,1.86,2021-07-28,60,1,2,0,11,14,13,0,0,4416,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Sprzedany,100000,Wigry Suwałki,3,Polska,0,False,Pomocnik,Młody
119,Piast Gliwice,1,Polska,Michal Bodys,21,1.88,2021-07-31,80,0,0,0,0,1,2,0,0,7177,Bramkarz,BRK,Polska,Wypożyczenie,Sprzedany,0,Foto-Higiena Gać,4,Polska,0,False,Bramkarz,Młody
122,Piast Gliwice,1,Polska,Wojciech Kaminski,19,1.86,2021-07-28,60,1,2,0,11,14,13,0,0,4416,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Sprzedany,100000,Sandecja Nowy Sącz,2,Polska,0,False,Pomocnik,Młody
123,Piast Gliwice,1,Polska,Wiktor Preuss,18,1.87,2020-09-29,56,1,4,0,23,18,8,0,0,3062,Prawy napastnik,PNP,Polska,Wypożyczenie,Sprzedany,0,Pogoń Siedlce,3,Polska,0,False,Napastnik,Młody
124,Piast Gliwice,1,Polska,Michal Rakowiecki,20,1.83,2021-07-30,32,0,0,0,14,18,2,0,0,1503,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Sprzedany,0,Gwarek Tarnowskie Góry,4,Polska,0,False,Pomocnik,Młody
125,Piast Gliwice,1,Polska,Patryk Krolczyk,26,1.88,2021-02-04,56,0,0,0,5,1,4,0,0,4754,Bramkarz,BRK,Polska,Wypożyczenie,Sprzedany,50000,GKS Katowice,2,Polska,0,False,Bramkarz,W sile wieku
127,Piast Gliwice,1,Polska,Tymoteusz Klups,20,1.79,2017-12-11,108,12,15,0,33,53,8,1,1,6269,Prawy napastnik,PNP,Polska,Wypożyczenie,Sprzedany,200000,Lech Poznań,1,Polska,0,False,Napastnik,Młody
128,Lechia Gdańsk,1,Polska,Kristers Tobers,19,1.89,2020-08-01,96,5,0,0,10,14,21,0,1,7516,Środkowy obrońca,ŚOB,Łotwa,Transfer,Kupiony,600000,FK Lipawa,1,Łotwa,100000,False,Obrońca,Młody
129,Lechia Gdańsk,1,Polska,Jan Bieganski,18,1.83,2021-01-01,47,2,2,0,13,19,7,0,0,2826,Defensywny pomocnik,DPM,Polska,Transfer,Kupiony,800000,GKS Tychy,2,Polska,0,False,Pomocnik,Młody
130,Lechia Gdańsk,1,Polska,Joseph Ceesay,22,1.78,2021-01-14,154,29,13,0,32,45,23,2,0,10749,Lewy napastnik,LNP,Szwecja,Transfer,Kupiony,700000,Helsingborgs IF,2,Szwecja,0,False,Napastnik,W sile wieku
131,Lechia Gdańsk,1,Polska,Mykola Musolitin,21,1.77,2021-01-01,100,4,8,0,40,24,14,0,1,5590,Prawy pomocnik,PPM,Ukraina,Transfer,Kupiony,250000,Valmiera FC,1,Łotwa,0,False,Pomocnik,Młody
132,Lechia Gdańsk,1,Polska,Bartosz Kopacz,28,1.88,2020-08-01,319,21,7,0,17,7,47,2,1,27246,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,750000,Zagłębie Lubin,1,Polska,0,False,Obrońca,W sile wieku
137,Lechia Gdańsk,1,Polska,Adam Chrzanowski,21,1.86,2020-07-01,103,5,0,1,15,17,17,1,3,7716,Lewy obrońca,LOB,Polska,Wypożyczenie,Kupiony,300000,Miedź Legnica,2,Polska,0,False,Obrońca,Młody
138,Lechia Gdańsk,1,Polska,Lukas Haraslin,24,1.82,2021-08-30,200,34,27,0,70,94,27,0,2,11703,Lewy napastnik,LNP,Słowacja,Wypożyczenie,Kupiony,1500000,US Sassuolo,1,Włochy,0,False,Napastnik,W sile wieku
139,Lechia Gdańsk,1,Polska,Daniel Lukasik,29,1.8,2020-08-17,253,6,13,0,57,86,43,1,0,17435,Defensywny pomocnik,DPM,Polska,Wypożyczenie,Kupiony,300000,MKE Ankaragücü,2,Turcja,0,False,Pomocnik,W sile wieku
140,Lechia Gdańsk,1,Polska,Mateusz Sopocko,21,1.75,2021-01-27,78,8,0,0,37,19,6,0,0,4012,Ofensywny pomocnik,OPM,Polska,Wypożyczenie,Kupiony,150000,Podbeskidzie Bielsko-Biała,2,Polska,0,False,Pomocnik,Młody
141,Lechia Gdańsk,1,Polska,Lukas Haraslin,24,1.82,2021-08-30,200,34,27,0,70,94,27,0,2,11703,Lewy napastnik,LNP,Słowacja,Transfer,Sprzedany,1500000,US Sassuolo,1,Włochy,1700000,False,Napastnik,W sile wieku
142,Lechia Gdańsk,1,Polska,Daniel Lukasik,29,1.8,2020-08-17,253,6,13,0,57,86,43,1,0,17435,Defensywny pomocnik,DPM,Polska,Transfer,Sprzedany,300000,MKE Ankaragücü,2,Turcja,250000,False,Pomocnik,W sile wieku
143,Lechia Gdańsk,1,Polska,Patryk Lipski,26,1.86,2020-08-03,185,21,30,0,45,40,23,1,0,12908,Ofensywny pomocnik,OPM,Polska,Transfer,Sprzedany,400000,Piast Gliwice,1,Polska,150000,False,Pomocnik,W sile wieku
144,Lechia Gdańsk,1,Polska,Kacper Urbanski,16,1.78,2021-07-01,23,1,2,0,10,10,1,0,0,1079,Ofensywny pomocnik,OPM,Polska,Wypożyczenie,Sprzedany,200000,Bologna Under 17,8,Włochy,150000,False,Pomocnik,Junior starszy
146,Lechia Gdańsk,1,Polska,Jakub Arak,25,1.83,2021-02-18,194,41,14,0,93,75,17,0,0,9104,Środkowy napastnik,ŚNP,Polska,Transfer,Sprzedany,300000,Raków Częstochowa,1,Polska,0,False,Napastnik,W sile wieku
147,Lechia Gdańsk,1,Polska,Mateusz Sopocko,21,1.75,2021-01-27,78,8,0,0,37,19,6,0,0,4012,Ofensywny pomocnik,OPM,Polska,Transfer,Sprzedany,150000,Warta Poznań,1,Polska,0,False,Pomocnik,Młody
148,Lechia Gdańsk,1,Polska,Mateusz Cegielka,18,1.87,2020-08-31,32,7,1,0,6,16,6,0,0,2227,Środkowy pomocnik,ŚPM,Polska,Transfer,Sprzedany,0,Chojniczanka Chojnice,3,Polska,0,False,Pomocnik,Młody
149,Lechia Gdańsk,1,Polska,Adrian Petk,18,1.83,2021-08-31,47,1,0,0,12,13,6,1,0,3146,Środkowy pomocnik,ŚPM,Polska,Transfer,Sprzedany,0,Miedź Legnica,2,Polska,0,False,Pomocnik,Młody
150,Lechia Gdańsk,1,Polska,Maciej Wozniak,19,1.85,2021-07-01,29,0,0,0,0,0,1,0,0,2610,Bramkarz,BRK,Polska,Transfer,Sprzedany,0,Radunia Stężyca,3,Polska,0,False,Bramkarz,Młody
151,Lechia Gdańsk,1,Polska,Filip Mladenovic,28,1.8,2020-07-21,342,22,48,1,32,41,80,0,2,27869,Lewy obrońca,LOB,Serbia,Transfer,Sprzedany,2500000,Legia Warszawa,1,Polska,0,False,Obrońca,W sile wieku
152,Lechia Gdańsk,1,Polska,Blazej Augustyn,32,1.91,2020-08-01,247,11,2,4,21,23,82,11,3,19911,Środkowy obrońca,ŚOB,Polska,Transfer,Sprzedany,250000,Jagiellonia Białystok,1,Polska,0,False,Obrońca,Doświadczony
153,Lechia Gdańsk,1,Polska,Marcel Wszolek,18,1.8,2020-07-01,21,1,2,0,0,6,2,0,0,1790,Środkowy pomocnik,ŚPM,Polska,Transfer,Sprzedany,25000,ŁKS Łódź,2,Polska,0,False,Pomocnik,Młody
154,Lechia Gdańsk,1,Polska,Adam Chrzanowski,21,1.86,2020-07-01,103,5,0,1,15,17,17,1,3,7716,Lewy obrońca,LOB,Polska,Transfer,Sprzedany,300000,Pordenone Calcio,2,Włochy,0,False,Obrońca,Młody
157,Lechia Gdańsk,1,Polska,Rafal Kobryn,21,1.84,2021-07-05,110,2,1,0,14,11,11,2,0,8646,Prawy obrońca,POB,Polska,Wypożyczenie,Sprzedany,250000,Korona Kielce,2,Polska,0,False,Obrońca,Młody
158,Lechia Gdańsk,1,Polska,Kristers Tobers,19,1.89,2020-08-01,96,5,0,0,10,14,21,0,1,7516,Środkowy obrońca,ŚOB,Łotwa,Wypożyczenie,Sprzedany,600000,FK Lipawa,1,Łotwa,0,False,Obrońca,Młody
159,Lechia Gdańsk,1,Polska,Jaroslav Mihalik,26,1.8,2021-08-06,276,44,40,0,72,133,15,0,0,17108,Prawy pomocnik,PPM,Słowacja,Wypożyczenie,Sprzedany,250000,Cracovia,1,Polska,0,False,Pomocnik,W sile wieku
160,Śląsk Wrocław,1,Polska,Lukasz Bejger,19,1.9,2021-01-23,56,0,3,0,8,9,3,0,0,4255,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,750000,Manchester United U23,8,Anglia,180000,False,Obrońca,Młody
161,Śląsk Wrocław,1,Polska,Patryk Janasik,22,1.78,2020-08-01,139,8,11,1,19,27,16,1,0,10837,Prawy obrońca,POB,Polska,Transfer,Kupiony,450000,Odra Opole,2,Polska,50000,False,Obrońca,W sile wieku
162,Śląsk Wrocław,1,Polska,Waldemar Sobota,33,1.75,2020-07-31,393,52,52,0,82,122,48,1,0,27864,Środkowy pomocnik,ŚPM,Polska,Transfer,Kupiony,150000,FC St. Pauli,2,Niemcy,0,False,Pomocnik,Doświadczony
163,Śląsk Wrocław,1,Polska,Michal Szromnik,27,1.9,2020-08-01,173,0,0,0,3,2,17,0,2,15178,Bramkarz,BRK,Polska,Transfer,Kupiony,500000,Chrobry Głogów,2,Polska,0,False,Bramkarz,W sile wieku
164,Śląsk Wrocław,1,Polska,Marcel Zylla,20,1.78,2020-09-08,133,31,21,0,43,48,10,1,0,7725,Ofensywny pomocnik,OPM,Polska,Transfer,Kupiony,300000,Bayern Monachium II,4,Niemcy,0,False,Pomocnik,Młody
165,Śląsk Wrocław,1,Polska,Mateusz Praszelik,19,1.84,2020-08-01,137,21,18,0,33,75,17,0,1,8857,Ofensywny pomocnik,OPM,Polska,Transfer,Kupiony,1200000,Legia Warszawa,1,Polska,0,False,Pomocnik,Młody
166,Śląsk Wrocław,1,Polska,Rafal Makowski,23,1.91,2020-08-01,173,22,15,0,34,33,19,0,0,12535,Ofensywny pomocnik,OPM,Polska,Transfer,Kupiony,400000,Radomiak Radom,1,Polska,0,False,Pomocnik,W sile wieku
170,Śląsk Wrocław,1,Polska,Olivier Wypart,19,1.82,2020-12-17,65,0,3,0,8,16,15,1,0,4882,Lewy obrońca,LOB,Polska,Transfer,Kupiony,25000,Śląsk Wrocław II,3,Polska,0,False,Obrońca,Młody
171,Śląsk Wrocław,1,Polska,Szymon Lewkot,21,1.89,2020-07-01,163,16,3,0,42,45,23,0,0,10810,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,500000,Śląsk Wrocław II,3,Polska,0,False,Obrońca,Młody
172,Śląsk Wrocław,1,Polska,Bartlomiej Frasik,19,1.9,2021-07-07,71,0,0,0,2,1,1,0,0,6263,Bramkarz,BRK,Polska,Transfer,Kupiony,0,Śląsk Wrocław II,3,Polska,0,False,Bramkarz,Młody
173,Śląsk Wrocław,1,Polska,Maciej Palaszewski,22,1.75,2021-07-26,154,6,0,0,39,50,39,0,0,10331,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Kupiony,250000,Stomil Olsztyn,2,Polska,0,False,Pomocnik,W sile wieku
174,Śląsk Wrocław,1,Polska,Maciej Bulawski,18,1.76,2020-10-08,95,11,2,0,46,20,11,1,1,4931,Lewy napastnik,LNP,Polska,Wypożyczenie,Kupiony,0,Elana Toruń,4,Polska,0,False,Napastnik,Młody
175,Śląsk Wrocław,1,Polska,Przemyslaw Placheta,22,1.78,2020-07-27,145,23,13,0,48,62,9,0,0,8947,Lewy napastnik,LNP,Polska,Transfer,Sprzedany,2000000,Norwich City,1,Anglia,3000000,False,Napastnik,W sile wieku
176,Śląsk Wrocław,1,Polska,Jakub Labojko,22,1.79,2020-09-18,144,7,4,0,40,25,23,0,0,9650,Środkowy pomocnik,ŚPM,Polska,Transfer,Sprzedany,650000,Brescia Calcio,2,Włochy,600000,False,Pomocnik,W sile wieku
177,Śląsk Wrocław,1,Polska,Kamil Dankowski,24,1.8,2020-09-01,133,1,8,1,32,29,14,0,0,8980,Prawy obrońca,POB,Polska,Transfer,Sprzedany,200000,ŁKS Łódź,2,Polska,0,False,Obrońca,W sile wieku
179,Śląsk Wrocław,1,Polska,Daniel Kajzer,28,1.89,2020-08-01,214,0,0,1,0,1,5,0,2,19321,Bramkarz,BRK,Polska,Transfer,Sprzedany,200000,Arka Gdynia,2,Polska,0,False,Bramkarz,W sile wieku
180,Śląsk Wrocław,1,Polska,Mateusz Radecki,27,1.87,2020-09-22,213,24,10,0,56,62,54,2,0,13888,Ofensywny pomocnik,OPM,Polska,Transfer,Sprzedany,350000,Radomiak Radom,1,Polska,0,False,Pomocnik,W sile wieku
181,Śląsk Wrocław,1,Polska,Pawel Kucharczyk,23,1.85,2021-01-29,116,8,2,0,14,1,12,0,0,9408,Środkowy obrońca,ŚOB,Polska,Transfer,Sprzedany,75000,Górnik Polkowice,2,Polska,0,False,Obrońca,W sile wieku
182,Śląsk Wrocław,1,Polska,Piotr Samiec-Talar,19,1.81,2021-08-02,86,26,3,0,49,22,8,0,0,3696,Prawy pomocnik,PPM,Polska,Wypożyczenie,Sprzedany,100000,Widzew Łódź,2,Polska,0,False,Pomocnik,Młody
184,Śląsk Wrocław,1,Polska,Damian Gaska,23,1.76,2021-08-09,213,14,35,0,60,96,15,0,0,13521,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Sprzedany,350000,Radomiak Radom,1,Polska,0,False,Pomocnik,W sile wieku
189,Pogoń Szczecin,1,Polska,Bartlomiej Mruk,18,1.84,2020-08-01,61,4,2,0,8,12,13,0,1,4559,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,50000,Garbarnia Kraków,3,Polska,0,False,Obrońca,Młody
190,Pogoń Szczecin,1,Polska,Mariusz Fornalczyk,17,1.72,2020-07-01,45,7,1,0,25,15,8,0,1,1853,Lewy pomocnik,LPM,Polska,Transfer,Kupiony,300000,Polonia Bytom,4,Polska,0,False,Pomocnik,Młody
191,Pogoń Szczecin,1,Polska,Luís Mata,23,1.81,2020-08-01,141,1,11,1,15,26,16,0,1,11103,Lewy obrońca,LOB,Portugalia,Transfer,Kupiony,750000,FC Porto B,2,Portugalia,0,False,Obrońca,W sile wieku
192,Pogoń Szczecin,1,Polska,Pawel Stolarski,24,1.81,2021-01-01,176,3,12,1,58,31,31,0,0,11255,Prawy obrońca,POB,Polska,Transfer,Kupiony,400000,Legia Warszawa,1,Polska,0,False,Obrońca,W sile wieku
193,Pogoń Szczecin,1,Polska,Michal Kucharczyk,29,1.78,2020-08-06,419,82,65,1,121,143,33,0,1,26919,Prawy napastnik,PNP,Polska,Transfer,Kupiony,750000,Ural Jekaterynburg,1,Rosja,0,False,Napastnik,W sile wieku
194,Pogoń Szczecin,1,Polska,Alexander Gorgon,31,1.85,2020-08-03,347,103,45,0,62,116,45,1,0,25099,Ofensywny pomocnik,OPM,Austria,Transfer,Kupiony,700000,HNK Rijeka,1,Chorwacja,0,False,Pomocnik,Doświadczony
195,Pogoń Szczecin,1,Polska,Luka Zahovic,24,1.77,2020-10-01,280,102,31,0,66,101,28,0,1,18909,Środkowy napastnik,ŚNP,Słowenia,Transfer,Kupiony,800000,NK Maribor,1,Słowenia,0,False,Napastnik,W sile wieku
197,Pogoń Szczecin,1,Polska,Mateusz Legowski,17,1.81,2021-01-27,54,4,4,0,10,8,6,0,0,3939,Defensywny pomocnik,DPM,Polska,Transfer,Kupiony,250000,Pogoń Szczecin II,4,Polska,0,False,Pomocnik,Młody
199,Pogoń Szczecin,1,Polska,Hubert Sadowski,20,1.89,2021-07-07,122,10,3,1,10,13,23,1,0,9846,Środkowy obrońca,ŚOB,Polska,Wypożyczenie,Kupiony,100000,Stomil Olsztyn,2,Polska,0,False,Obrońca,Młody
200,Pogoń Szczecin,1,Polska,Adrian Benedyczak,19,1.91,2021-07-01,139,44,10,0,51,52,18,0,0,7999,Środkowy napastnik,ŚNP,Polska,Wypożyczenie,Kupiony,500000,Chrobry Głogów,2,Polska,0,False,Napastnik,Młody
201,Pogoń Szczecin,1,Polska,Dawid Blanik,23,1.73,2021-09-01,154,18,13,0,57,65,18,0,0,8910,Prawy napastnik,PNP,Polska,Wypożyczenie,Kupiony,125000,Odra Opole,2,Polska,0,False,Napastnik,W sile wieku
202,Pogoń Szczecin,1,Polska,Marcin Listkowski,22,1.78,2020-09-01,182,11,10,0,69,76,26,0,0,9675,Prawy napastnik,PNP,Polska,Transfer,Sprzedany,350000,US Lecce,2,Włochy,300000,False,Napastnik,W sile wieku
203,Pogoń Szczecin,1,Polska,Srdjan Spiridonovic,26,1.73,2021-08-06,205,38,22,0,81,75,12,0,0,11468,Prawy napastnik,PNP,Austria,Transfer,Sprzedany,500000,Crvena Zvezda Belgrad,1,Serbia,250000,False,Napastnik,W sile wieku
204,Pogoń Szczecin,1,Polska,Dawid Blanik,23,1.73,2021-09-01,154,18,13,0,57,65,18,0,0,8910,Prawy napastnik,PNP,Polska,Transfer,Sprzedany,125000,GKS Bełchatów,3,Polska,0,False,Napastnik,W sile wieku
206,Pogoń Szczecin,1,Polska,Bartlomiej Mruk,19,1.84,2020-08-01,61,4,2,0,8,12,13,0,1,4559,Środkowy obrońca,ŚOB,Polska,Wypożyczenie,Sprzedany,50000,Błękitni Stargard,4,Polska,0,False,Obrońca,Młody
207,Pogoń Szczecin,1,Polska,Hubert Sadowski,20,1.89,2021-07-07,122,10,3,1,10,13,23,1,0,9846,Środkowy obrońca,ŚOB,Polska,Wypożyczenie,Sprzedany,100000,Skra Częstochowa,2,Polska,0,False,Obrońca,Młody
208,Pogoń Szczecin,1,Polska,Hubert Sadowski,20,1.89,2021-07-07,122,10,3,1,10,13,23,1,0,9846,Środkowy obrońca,ŚOB,Polska,Wypożyczenie,Sprzedany,100000,Stomil Olsztyn,2,Polska,0,False,Obrońca,Młody
210,Pogoń Szczecin,1,Polska,Oskar Kalenik,19,1.81,2018-07-01,118,10,5,0,43,48,15,0,0,6519,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Sprzedany,0,Olimpia Grudziądz,4,Polska,0,False,Pomocnik,Młody
211,Pogoń Szczecin,1,Polska,Jedrzej Grobelny,19,1.9,2021-07-01,59,0,0,0,0,0,4,1,1,5277,Bramkarz,BRK,Polska,Wypożyczenie,Sprzedany,150000,Miedź Legnica,2,Polska,0,False,Bramkarz,Młody
213,Pogoń Szczecin,1,Polska,Blazej Starzycki,20,1.79,2019-07-01,136,17,11,0,33,64,5,0,0,8707,Ofensywny pomocnik,OPM,Polska,Wypożyczenie,Sprzedany,0,Błękitni Stargard,4,Polska,0,False,Pomocnik,Młody
214,Pogoń Szczecin,1,Polska,Nikodem Sujecki,17,1.86,2021-07-15,50,0,0,0,0,1,4,0,0,4482,Bramkarz,BRK,Polska,Wypożyczenie,Sprzedany,50000,Olimpia Grudziądz,4,Polska,0,False,Bramkarz,Młody
215,Pogoń Szczecin,1,Polska,Maciej Zurawski,20,1.84,2018-07-12,111,11,9,0,29,52,8,1,0,7003,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Sprzedany,500000,Warta Poznań,1,Polska,0,False,Pomocnik,Młody
216,Cracovia,1,Polska,Rivaldinho,25,1.87,2020-08-12,161,32,7,0,61,67,8,0,1,8857,Środkowy napastnik,ŚNP,Brazylia,Transfer,Kupiony,300000,FC Viitorul Constanta,1,Rumunia,300000,False,Napastnik,W sile wieku
217,Cracovia,1,Polska,Damir Sadikovic,25,1.88,2020-10-05,207,12,19,0,59,54,23,0,0,13860,Środkowy pomocnik,ŚPM,Bośnia i Hercegowina,Transfer,Kupiony,400000,FK Zeljeznicar Sarajevo,1,Bośnia i Hercegowina,200000,False,Pomocnik,W sile wieku
218,Cracovia,1,Polska,Matej Rodin,24,1.95,2020-09-11,174,13,2,1,8,6,34,2,1,14930,Środkowy obrońca,ŚOB,Chorwacja,Transfer,Kupiony,400000,NK Varazdin,2,Chorwacja,65000,False,Obrońca,W sile wieku
219,Cracovia,1,Polska,Iván Márquez,26,1.91,2021-07-19,164,5,2,1,9,7,47,3,3,13732,Środkowy obrońca,ŚOB,Hiszpania,Transfer,Kupiony,350000,Korona Kielce,2,Polska,0,False,Obrońca,W sile wieku
220,Cracovia,1,Polska,Michael Gardawski,29,1.77,2021-07-30,361,28,35,0,43,151,83,7,4,26815,Lewy pomocnik,LPM,Niemcy,Transfer,Kupiony,250000,Korona Kielce,2,Polska,0,False,Pomocnik,W sile wieku
221,Cracovia,1,Polska,Marcos Álvarez,28,1.79,2020-07-01,369,118,53,0,94,168,60,0,0,23598,Środkowy napastnik,ŚNP,Niemcy,Transfer,Kupiony,600000,VfL Osnabrück,3,Niemcy,0,False,Napastnik,W sile wieku
222,Cracovia,1,Polska,Luís Rocha,27,1.77,2021-02-24,228,6,11,0,43,44,61,5,0,16572,Lewy obrońca,LOB,Portugalia,Transfer,Kupiony,150000,Legia Warszawa,1,Polska,0,False,Obrońca,W sile wieku
225,Cracovia,1,Polska,Dawid Szymonowicz,25,1.85,2021-10-20,172,7,3,0,29,14,28,0,0,13062,Środkowy obrońca,ŚOB,Polska,Wypożyczenie,Kupiony,300000,Jagiellonia Białystok,1,Polska,0,False,Obrońca,W sile wieku
227,Cracovia,1,Polska,Jan Ziewiec,16,1.87,2020-12-18,38,2,0,0,2,2,3,0,0,3186,Defensywny pomocnik,DPM,Polska,Transfer,Kupiony,50000,Cracovia Kraków U19,8,Polska,0,False,Pomocnik,Junior starszy
228,Cracovia,1,Polska,Jakub Goralczyk,18,1.88,2020-10-09,54,6,1,0,10,7,2,0,0,3940,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,25000,Cracovia II,4,Polska,0,False,Obrońca,Młody
230,Cracovia,1,Polska,Norbert Luczak,17,1.9,2020-11-25,28,0,0,0,0,0,0,0,1,2520,Bramkarz,BRK,Polska,Transfer,Kupiony,0,Cracovia II,4,Polska,0,False,Bramkarz,Młody
231,Cracovia,1,Polska,Krystian Bracik,20,1.84,2021-05-11,78,11,0,0,1,3,11,0,0,6864,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,50000,Cracovia II,4,Polska,0,False,Obrońca,Młody
232,Cracovia,1,Polska,Mateusz Pienczak,17,1.89,2020-07-15,43,0,0,0,2,4,9,0,0,3689,Środkowy obrońca,ŚOB,Polska,Transfer,Kupiony,50000,Cracovia Kraków U19,8,Polska,0,False,Obrońca,Młody
234,Cracovia,1,Polska,Michal Wisniewski,21,1.81,2018-07-01,82,19,14,0,8,23,9,0,0,6453,Lewy pomocnik,LPM,Polska,Transfer,Kupiony,0,Cracovia II,4,Polska,0,False,Pomocnik,Młody
237,Cracovia,1,Polska,Bojan Cecaric,26,1.9,2021-09-16,211,28,13,0,51,85,17,0,3,13475,Środkowy napastnik,ŚNP,Serbia,Wypożyczenie,Kupiony,250000,Korona Kielce,2,Polska,0,False,Napastnik,W sile wieku
238,Cracovia,1,Polska,Jaroslav Mihalik,26,1.8,2021-08-06,276,44,40,0,72,133,15,0,0,17108,Prawy pomocnik,PPM,Słowacja,Wypożyczenie,Kupiony,250000,Lechia Gdańsk,1,Polska,0,False,Pomocnik,W sile wieku
239,Cracovia,1,Polska,Radoslaw Kanach,21,1.81,2016-07-01,118,12,0,0,14,22,17,0,0,8992,Defensywny pomocnik,DPM,Polska,Wypożyczenie,Kupiony,200000,Sandecja Nowy Sącz,2,Polska,0,False,Pomocnik,Młody
240,Cracovia,1,Polska,Szymon Kiebzak,23,1.75,2020-08-05,160,13,14,0,31,71,21,0,0,11261,Lewy pomocnik,LPM,Polska,Wypożyczenie,Kupiony,100000,GKS Katowice,2,Polska,0,False,Pomocnik,W sile wieku
241,Cracovia,1,Polska,Filip Majchrowicz,20,1.94,2021-03-31,65,0,0,0,0,0,3,0,1,5837,Bramkarz,BRK,Polska,Wypożyczenie,Kupiony,450000,Resovia Rzeszów,2,Polska,0,False,Bramkarz,Młody
242,Cracovia,1,Polska,Jakub Serafin,24,1.81,2020-08-14,171,6,7,0,20,41,38,0,0,13541,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Kupiony,150000,Puszcza Niepołomice,2,Polska,0,False,Pomocnik,W sile wieku
243,Cracovia,1,Polska,Michal Helik,25,1.91,2020-09-09,223,18,9,1,9,5,27,1,3,19354,Środkowy obrońca,ŚOB,Polska,Transfer,Sprzedany,3000000,FC Barnsley,2,Anglia,800000,False,Obrońca,W sile wieku
244,Cracovia,1,Polska,Rafa Lopes,29,1.85,2020-08-01,375,75,19,1,123,120,41,0,1,23321,Ofensywny pomocnik,OPM,Portugalia,Transfer,Sprzedany,500000,Legia Warszawa,1,Polska,150000,False,Pomocnik,W sile wieku
245,Cracovia,1,Polska,Jakub Serafin,24,1.81,2020-08-14,171,6,7,0,20,41,38,0,0,13541,Środkowy pomocnik,ŚPM,Polska,Transfer,Sprzedany,150000,Puszcza Niepołomice,2,Polska,0,False,Pomocnik,W sile wieku
246,Cracovia,1,Polska,Michal Zieba,20,1.8,2020-08-20,94,2,5,0,17,13,11,0,0,6882,Prawy obrońca,POB,Polska,Transfer,Sprzedany,0,Stal Stalowa Wola,4,Polska,0,False,Obrońca,Młody
247,Cracovia,1,Polska,Janusz Gol,34,1.82,2021-07-09,403,25,35,1,51,108,74,3,0,30888,Defensywny pomocnik,DPM,Polska,Transfer,Sprzedany,250000,FC Dinamo 1948,1,Rumunia,0,False,Pomocnik,Doświadczony
248,Cracovia,1,Polska,Niko Datkovic,27,1.9,2021-02-02,190,11,2,1,15,24,53,3,0,15322,Środkowy obrońca,ŚOB,Chorwacja,Transfer,Sprzedany,500000,Kisvárda FC,1,Węgry,0,False,Obrońca,W sile wieku
249,Cracovia,1,Polska,Szymon Kiebzak,23,1.75,2020-08-05,160,13,14,0,31,71,21,0,0,11261,Lewy pomocnik,LPM,Polska,Transfer,Sprzedany,100000,GKS Katowice,2,Polska,0,False,Pomocnik,W sile wieku
250,Cracovia,1,Polska,Michal Peskovic,38,1.88,2020-11-03,288,0,0,0,2,0,9,0,0,25943,Bramkarz,BRK,Słowacja,Transfer,Sprzedany,50000,Podbeskidzie Bielsko-Biała,2,Polska,0,False,Bramkarz,Zbliżający się do końca kariery
251,Cracovia,1,Polska,Bojan Cecaric,27,1.9,2021-09-16,211,28,13,0,51,85,17,0,3,13475,Środkowy napastnik,ŚNP,Serbia,Transfer,Sprzedany,250000,FK Napredak Krusevac,1,Serbia,0,False,Napastnik,W sile wieku
254,Cracovia,1,Polska,Jaroslav Mihalik,26,1.8,2021-08-06,276,44,40,0,72,133,15,0,0,17108,Prawy pomocnik,PPM,Słowacja,Wypożyczenie,Sprzedany,250000,SK Sigma Ołomuniec,1,Czechy,0,False,Pomocnik,W sile wieku
255,Cracovia,1,Polska,Dorian Pitula,20,1.76,2021-08-01,56,6,1,0,15,23,10,0,0,3521,Środkowy obrońca,ŚOB,Polska,Transfer,Sprzedany,0,Cracovia II,4,Polska,0,False,Obrońca,Młody
256,Cracovia,1,Polska,Michal Rakoczy,18,1.75,2018-02-09,99,25,11,0,26,45,24,0,0,6514,Ofensywny pomocnik,OPM,Polska,Wypożyczenie,Sprzedany,300000,Puszcza Niepołomice,2,Polska,0,False,Pomocnik,Młody
